ITEM: TIMESTEP
0
ITEM: NUMBER OF ENTRIES
90
ITEM: BOX BOUNDS pp pp pp
-5.0000000000000000e+00 5.0000000000000000e+00
-5.0000000000000000e+00 5.0000000000000000e+00
-5.0000000000000000e+00 5.0000000000000000e+00
ITEM: ENTRIES index c_bondedatomid1 c_bondedatomid2
114 107 128 
115 128 129 
ITEM: TIMESTEP
400
ITEM: NUMBER OF ENTRIES
117
ITEM: BOX BOUNDS pp pp pp
-5.0000000000000000e+00 5.0000000000000000e+00
-5.0000000000000000e+00 5.0000000000000000e+00
-5.0000000000000000e+00 5.0000000000000000e+00
ITEM: ENTRIES index c_bondedatomid1 c_bondedatomid2
1 127 128 
2 88 89 
3 89 90 
4 53 54 
5 9 93 
6 8 9 
